0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
7.1307	3.045	-4.9662	3.8325
0.6156	-1.2075	-8.9178	1.7325
-2.0007	0.9975	-0.3204	-0.5775
0.7182	-0.63	-0.267	0.2625
-0.6156	-0.0525	1.0146	-0.315
